                 U AAssetManager_fromJava
                 U AAssetManager_open
                 U AAsset_close
                 U AAsset_getLength
                 U AAsset_read
000000000015ba48 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::sentry::~sentry()
000000000015b87c W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::basic_ostream(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >*)
000000000015b7ec W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::basic_ostream(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >*)
000000000015b928 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_ostream()
000000000015b904 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_ostream()
000000000015b8fc W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_ostream()
000000000015bb48 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(std::__ndk1::ios_base& (*)(std::__ndk1::ios_base&))
000000000015bb10 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(std::__ndk1::basic_ios<wchar_t, std::__ndk1::char_traits<wchar_t> >& (*)(std::__ndk1::basic_ios<wchar_t, std::__ndk1::char_traits<wchar_t> >&))
000000000015bb04 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >& (*)(std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >&))
000000000015d358 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(void const*)
000000000015d550 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >*)
000000000015bb80 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(bool)
000000000015cf70 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(double)
000000000015d168 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(long double)
000000000015cd78 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(float)
000000000015c188 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(int)
000000000015c3a0 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(unsigned int)
000000000015c598 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(long)
000000000015c790 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(unsigned long)
000000000015bd78 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(short)
000000000015bf90 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(unsigned short)
000000000015c988 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(long long)
000000000015cb80 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator<<(unsigned long long)
000000000019b5b4 T std::__ndk1::shared_future<void>::~shared_future()
000000000019b5b4 T std::__ndk1::shared_future<void>::~shared_future()
000000000019b5d8 T std::__ndk1::shared_future<void>::operator=(std::__ndk1::shared_future<void> const&)
000000000018d058 W std::__ndk1::__codecvt_utf8<char32_t>::~__codecvt_utf8()
000000000018d02c W std::__ndk1::__codecvt_utf8<char16_t>::~__codecvt_utf8()
000000000018d000 W std::__ndk1::__codecvt_utf8<wchar_t>::~__codecvt_utf8()
00000000001869c4 T std::__ndk1::__num_get_base::__get_base(std::__ndk1::ios_base&)
00000000000735ba R std::__ndk1::__num_get_base::__src
0000000000168b78 T std::__ndk1::__num_put_base::__format_int(char*, char const*, bool, unsigned int)
0000000000169d44 T std::__ndk1::__num_put_base::__format_float(char*, char const*, unsigned int)
0000000000168d10 T std::__ndk1::__num_put_base::__identify_padding(char*, char*, std::__ndk1::ios_base const&)
000000000018fc98 T std::__ndk1::__shared_count::__add_shared()
000000000018fcbc T std::__ndk1::__shared_count::__release_shared()
000000000018fc88 T std::__ndk1::__shared_count::~__shared_count()
000000000018fc80 T std::__ndk1::__shared_count::~__shared_count()
000000000018fc80 T std::__ndk1::__shared_count::~__shared_count()
00000000000a9ac8 W std::__ndk1::__split_buffer<std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >, std::__ndk1::allocator<std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > >&>::~__split_buffer()
000000000015df8c W std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::swap(std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >&)
000000000015de1c W std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::basic_iostream(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
000000000015dd44 W std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::basic_iostream(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
000000000015def4 W std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::~basic_iostream()
000000000015dec4 W std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::~basic_iostream()
000000000015debc W std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::~basic_iostream()
00000000001773c0 W std::__ndk1::codecvt_byname<char32_t, char, mbstate_t>::~codecvt_byname()
00000000001773b8 W std::__ndk1::codecvt_byname<char32_t, char, mbstate_t>::~codecvt_byname()
00000000001773b8 W std::__ndk1::codecvt_byname<char32_t, char, mbstate_t>::~codecvt_byname()
000000000017738c W std::__ndk1::codecvt_byname<char16_t, char, mbstate_t>::~codecvt_byname()
0000000000177384 W std::__ndk1::codecvt_byname<char16_t, char, mbstate_t>::~codecvt_byname()
0000000000177384 W std::__ndk1::codecvt_byname<char16_t, char, mbstate_t>::~codecvt_byname()
0000000000177324 W std::__ndk1::codecvt_byname<char, char, mbstate_t>::~codecvt_byname()
000000000017731c W std::__ndk1::codecvt_byname<char, char, mbstate_t>::~codecvt_byname()
000000000017731c W std::__ndk1::codecvt_byname<char, char, mbstate_t>::~codecvt_byname()
0000000000177358 W std::__ndk1::codecvt_byname<wchar_t, char, mbstate_t>::~codecvt_byname()
0000000000177350 W std::__ndk1::codecvt_byname<wchar_t, char, mbstate_t>::~codecvt_byname()
0000000000177350 W std::__ndk1::codecvt_byname<wchar_t, char, mbstate_t>::~codecvt_byname()
000000000017f74c T std::__ndk1::collate_byname<char>::collate_byname(char const*, unsigned long)
000000000017f8a8 T std::__ndk1::collate_byname<char>::collate_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
000000000017f74c T std::__ndk1::collate_byname<char>::collate_byname(char const*, unsigned long)
000000000017f8a8 T std::__ndk1::collate_byname<char>::collate_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
000000000017f9d8 T std::__ndk1::collate_byname<char>::~collate_byname()
000000000017f984 T std::__ndk1::collate_byname<char>::~collate_byname()
000000000017f984 T std::__ndk1::collate_byname<char>::~collate_byname()
000000000017fe20 T std::__ndk1::collate_byname<wchar_t>::collate_byname(char const*, unsigned long)
000000000017ff28 T std::__ndk1::collate_byname<wchar_t>::collate_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
000000000017fe20 T std::__ndk1::collate_byname<wchar_t>::collate_byname(char const*, unsigned long)
000000000017ff28 T std::__ndk1::collate_byname<wchar_t>::collate_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
0000000000180058 T std::__ndk1::collate_byname<wchar_t>::~collate_byname()
0000000000180004 T std::__ndk1::collate_byname<wchar_t>::~collate_byname()
0000000000180004 T std::__ndk1::collate_byname<wchar_t>::~collate_byname()
00000000001991f8 T std::__ndk1::error_category::error_category()
0000000000199210 T std::__ndk1::error_category::~error_category()
0000000000199fb8 T std::__ndk1::error_category::~error_category()
0000000000199fb8 T std::__ndk1::error_category::~error_category()
000000000018d134 W std::__ndk1::__codecvt_utf16<char32_t, false>::~__codecvt_utf16()
000000000018d160 W std::__ndk1::__codecvt_utf16<char32_t, true>::~__codecvt_utf16()
000000000018d0dc W std::__ndk1::__codecvt_utf16<char16_t, false>::~__codecvt_utf16()
000000000018d108 W std::__ndk1::__codecvt_utf16<char16_t, true>::~__codecvt_utf16()
000000000018d084 W std::__ndk1::__codecvt_utf16<wchar_t, false>::~__codecvt_utf16()
000000000018d0b0 W std::__ndk1::__codecvt_utf16<wchar_t, true>::~__codecvt_utf16()
000000000019a620 T std::__ndk1::__thread_struct::notify_all_at_thread_exit(std::__ndk1::condition_variable*, std::__ndk1::mutex*)
000000000019a62c T std::__ndk1::__thread_struct::__make_ready_at_thread_exit(std::__ndk1::__assoc_sub_state*)
000000000019a5a0 T std::__ndk1::__thread_struct::__thread_struct()
000000000019a5a0 T std::__ndk1::__thread_struct::__thread_struct()
000000000019a5dc T std::__ndk1::__thread_struct::~__thread_struct()
000000000019a5dc T std::__ndk1::__thread_struct::~__thread_struct()
0000000000151974 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::pubseekoff(long long, std::__ndk1::ios_base::seekdir, unsigned int)
0000000000151984 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::pubseekpos(std::__ndk1::fpos<mbstate_t>, unsigned int)
0000000000151d70 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::setg(char*, char*, char*)
0000000000151d94 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::setp(char*, char*)
0000000000151c68 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::swap(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >&)
0000000000151dd4 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sync()
0000000000151d5c W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::gbump(int)
0000000000151da4 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::imbue(std::__ndk1::locale const&)
0000000000151d80 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::pbump(int)
0000000000151a7c W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sgetc()
0000000000151aa0 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sgetn(char*, long)
0000000000151b18 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sputc(char)
0000000000151b54 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sputn(char const*, long)
0000000000151ec8 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::uflow()
0000000000151a50 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sbumpc()
0000000000151dac W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::setbuf(char*, long)
00000000001519c8 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::snextc()
0000000000151dec W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::xsgetn(char*, long)
0000000000151f1c W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::xsputn(char const*, long)
0000000000151994 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::pubsync()
0000000000151db4 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::seekoff(long long, std::__ndk1::ios_base::seekdir, unsigned int)
0000000000151dc4 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::seekpos(std::__ndk1::fpos<mbstate_t>, unsigned int)
0000000000151ae8 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sungetc()
00000000001519a4 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::in_avail()
0000000000151fec W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::overflow(int)
0000000000151900 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::pubimbue(std::__ndk1::locale const&)
0000000000151f10 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::pbackfail(int)
0000000000151964 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::pubsetbuf(char*, long)
0000000000151de0 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::showmanyc()
0000000000151ab0 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::sputbackc(char)
0000000000151ebc W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::underflow()
0000000000151bac W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::basic_streambuf(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> > const&)
0000000000151b64 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::basic_streambuf()
0000000000151bac W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::basic_streambuf(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> > const&)
0000000000151b64 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::basic_streambuf()
00000000001518c4 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::~basic_streambuf()
00000000001518ac W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::~basic_streambuf()
00000000001518ac W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::~basic_streambuf()
0000000000151c10 W std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >::operator=(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> > const&)
00000000001520c0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::pubseekoff(long long, std::__ndk1::ios_base::seekdir, unsigned int)
00000000001520d0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::pubseekpos(std::__ndk1::fpos<mbstate_t>, unsigned int)
00000000001524c4 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::setg(wchar_t*, wchar_t*, wchar_t*)
00000000001524e8 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::setp(wchar_t*, wchar_t*)
00000000001523bc W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::swap(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >&)
0000000000152528 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sync()
00000000001524b0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::gbump(int)
00000000001524f8 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::imbue(std::__ndk1::locale const&)
00000000001524d4 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::pbump(int)
00000000001521d0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sgetc()
00000000001521f4 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sgetn(wchar_t*, long)
0000000000152274 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sputc(wchar_t)
00000000001522a8 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sputn(wchar_t const*, long)
0000000000152628 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::uflow()
00000000001521a0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sbumpc()
0000000000152500 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::setbuf(wchar_t*, long)
0000000000152118 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::snextc()
0000000000152540 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::xsgetn(wchar_t*, long)
0000000000152678 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::xsputn(wchar_t const*, long)
00000000001520e0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::pubsync()
0000000000152508 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::seekoff(long long, std::__ndk1::ios_base::seekdir, unsigned int)
0000000000152518 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::seekpos(std::__ndk1::fpos<mbstate_t>, unsigned int)
0000000000152240 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sungetc()
00000000001520f0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::in_avail()
0000000000152754 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::overflow(unsigned int)
000000000015204c W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::pubimbue(std::__ndk1::locale const&)
000000000015266c W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::pbackfail(unsigned int)
00000000001520b0 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::pubsetbuf(wchar_t*, long)
0000000000152534 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::showmanyc()
0000000000152204 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::sputbackc(wchar_t)
000000000015261c W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::underflow()
0000000000152300 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::basic_streambuf(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> > const&)
00000000001522b8 W std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >::basic_streambuf()
